Day,Market Participant,Equity Option Contracts,Equity Option Trade Count,Equity Option Notional,Index/Other Option Contracts,Index/Other Option Trade Count,Index/Other Option Notional,Total Option Contracts,Total Trade Count,Total Option Notional
08/05/2025,Cboe BZX Options Exchange (Z)," 2,247,216.00 "," 309,220.00 "," 687,468,021.00 "," 2,321.00 ", 748.00 ," 7,848,695.00 "," 2,249,537.00 "," 309,968.00 "," 695,316,716.00 "
07/05/2025,NYSE American Options (A)," 2,353,332.00 "," 219,807.00 "," 976,576,267.00 ", -   , -   , -   ," 2,353,332.00 "," 219,807.00 "," 976,576,267.00 "
07/05/2025,BOX Options (B)," 2,907,837.00 "," 336,705.00 "," 1,195,326,008.00 ", -   , -   , -   ," 2,907,837.00 "," 336,705.00 "," 1,195,326,008.00 "
07/05/2025,Cboe Options Exchange (C)," 4,113,595.00 "," 657,437.00 "," 1,284,289,821.00 "," 3,417,498.00 "," 804,335.00 "," 8,672,122,962.00 "," 7,531,093.00 "," 1,461,772.00 "," 9,956,412,783.00 "
07/05/2025,MIAX Emerald (D)," 1,646,965.00 "," 291,299.00 "," 472,953,667.00 ", -   , -   , -   ," 1,646,965.00 "," 291,299.00 "," 472,953,667.00 "
07/05/2025,Cboe EDGX Options Exchange (E)," 2,795,254.00 "," 503,333.00 "," 590,641,332.00 ", -   , -   , -   ," 2,795,254.00 "," 503,333.00 "," 590,641,332.00 "
07/05/2025,Nasdaq GEMX (H)," 1,935,293.00 "," 257,816.00 "," 452,115,647.00 ", 326.00 , 268.00 ," 12,037,150.00 "," 1,935,619.00 "," 258,084.00 "," 464,152,797.00 "
07/05/2025,Nasdaq ISE (I)," 2,884,286.00 "," 445,843.00 "," 876,027,553.00 "," 26,269.00 "," 10,213.00 "," 117,920,183.00 "," 2,910,555.00 "," 456,056.00 "," 993,947,736.00 "
07/05/2025,Nasdaq MRX (J)," 1,287,221.00 "," 183,466.00 "," 306,963,623.00 ", -   , -   , -   ," 1,287,221.00 "," 183,466.00 "," 306,963,623.00 "
07/05/2025,MIAX Options Exchange (M)," 3,232,105.00 "," 563,730.00 "," 863,229,753.00 ", -   , -   , -   ," 3,232,105.00 "," 563,730.00 "," 863,229,753.00 "
07/05/2025,NYSE Arca Options (N)," 5,569,220.00 "," 789,619.00 "," 1,824,686,031.00 ", -   , -   , -   ," 5,569,220.00 "," 789,619.00 "," 1,824,686,031.00 "
07/05/2025,MIAX Pearl (P)," 1,192,768.00 "," 179,251.00 "," 273,191,249.00 ", -   , -   , -   ," 1,192,768.00 "," 179,251.00 "," 273,191,249.00 "
07/05/2025,NASDAQ Options Market (Q)," 2,049,747.00 "," 298,480.00 "," 599,278,208.00 ", -   , -   , -   ," 2,049,747.00 "," 298,480.00 "," 599,278,208.00 "
07/05/2025,MIAX Sapphire (S)," 1,389,464.00 "," 203,675.00 "," 332,977,392.00 ", -   , -   , -   ," 1,389,464.00 "," 203,675.00 "," 332,977,392.00 "
07/05/2025,Nasdaq BX Options (T)," 714,316.00 "," 89,219.00 "," 121,810,875.00 ", -   , -   , -   ," 714,316.00 "," 89,219.00 "," 121,810,875.00 "
07/05/2025,Members Exchange (U)," 1,660,398.00 "," 225,788.00 "," 389,451,027.00 ", -   , -   , -   ," 1,660,398.00 "," 225,788.00 "," 389,451,027.00 "
07/05/2025,Cboe C2 Options Exchange (W)," 1,255,041.00 "," 170,949.00 "," 314,122,604.00 "," 7,916.00 "," 2,451.00 "," 14,966,421.00 "," 1,262,957.00 "," 173,400.00 "," 329,089,025.00 "
07/05/2025,Nasdaq PHLX (X)," 3,977,659.00 "," 380,608.00 "," 1,157,439,412.70 "," 27,467.00 "," 11,649.00 "," 156,318,711.00 "," 4,005,126.00 "," 392,257.00 "," 1,313,758,123.70 "
07/05/2025,Cboe BZX Options Exchange (Z)," 1,791,209.00 "," 254,029.00 "," 508,912,738.00 "," 1,581.00 ", 613.00 ," 3,377,045.00 "," 1,792,790.00 "," 254,642.00 "," 512,289,783.00 "
06/05/2025,NYSE American Options (A)," 2,229,223.00 "," 214,957.00 "," 878,499,222.00 ", -   , -   , -   ," 2,229,223.00 "," 214,957.00 "," 878,499,222.00 "
06/05/2025,BOX Options (B)," 2,852,877.00 "," 317,722.00 "," 814,996,068.00 ", -   , -   , -   ," 2,852,877.00 "," 317,722.00 "," 814,996,068.00 "
06/05/2025,Cboe Options Exchange (C)," 3,930,188.00 "," 599,446.00 "," 1,411,856,469.00 "," 3,730,686.00 "," 972,922.00 "," 10,022,616,821.00 "," 7,660,874.00 "," 1,572,368.00 "," 11,434,473,290.00 "
06/05/2025,MIAX Emerald (D)," 1,490,473.00 "," 270,638.00 "," 454,756,519.00 ", -   , -   , -   ," 1,490,473.00 "," 270,638.00 "," 454,756,519.00 "
06/05/2025,Cboe EDGX Options Exchange (E)," 2,973,956.00 "," 493,769.00 "," 684,457,200.00 ", -   , -   , -   ," 2,973,956.00 "," 493,769.00 "," 684,457,200.00 "
06/05/2025,Nasdaq GEMX (H)," 1,990,306.00 "," 230,324.00 "," 410,951,329.00 ", 312.00 , 201.00 ," 13,600,920.00 "," 1,990,618.00 "," 230,525.00 "," 424,552,249.00 "
06/05/2025,Nasdaq ISE (I)," 2,619,369.00 "," 414,578.00 "," 858,514,757.00 "," 26,270.00 "," 11,394.00 "," 149,997,611.00 "," 2,645,639.00 "," 425,972.00 "," 1,008,512,368.00 "
06/05/2025,Nasdaq MRX (J)," 1,274,739.00 "," 189,209.00 "," 310,405,829.00 ", -   , -   , -   ," 1,274,739.00 "," 189,209.00 "," 310,405,829.00 "
06/05/2025,MIAX Options Exchange (M)," 3,348,564.00 "," 524,559.00 "," 884,592,345.00 ", -   , -   , -   ," 3,348,564.00 "," 524,559.00 "," 884,592,345.00 "
06/05/2025,NYSE Arca Options (N)," 5,037,231.00 "," 717,652.00 "," 1,851,985,989.00 ", -   , -   , -   ," 5,037,231.00 "," 717,652.00 "," 1,851,985,989.00 "
06/05/2025,MIAX Pearl (P)," 1,049,709.00 "," 158,869.00 "," 248,376,959.00 ", -   , -   , -   ," 1,049,709.00 "," 158,869.00 "," 248,376,959.00 "
06/05/2025,NASDAQ Options Market (Q)," 1,923,082.00 "," 284,504.00 "," 556,522,170.00 ", -   , -   , -   ," 1,923,082.00 "," 284,504.00 "," 556,522,170.00 "
06/05/2025,MIAX Sapphire (S)," 1,325,751.00 "," 202,263.00 "," 308,360,722.00 ", -   , -   , -   ," 1,325,751.00 "," 202,263.00 "," 308,360,722.00 "
06/05/2025,Nasdaq BX Options (T)," 679,443.00 "," 83,227.00 "," 124,451,216.00 ", -   , -   , -   ," 679,443.00 "," 83,227.00 "," 124,451,216.00 "
06/05/2025,Members Exchange (U)," 1,502,146.00 "," 204,803.00 "," 346,976,549.00 ", -   , -   , -   ," 1,502,146.00 "," 204,803.00 "," 346,976,549.00 "
06/05/2025,Cboe C2 Options Exchange (W)," 1,242,186.00 "," 160,219.00 "," 319,633,477.00 "," 8,705.00 "," 2,745.00 "," 22,119,229.00 "," 1,250,891.00 "," 162,964.00 "," 341,752,706.00 "
06/05/2025,Nasdaq PHLX (X)," 3,841,608.00 "," 351,891.00 "," 1,101,874,998.00 "," 31,625.00 "," 12,798.00 "," 219,879,229.00 "," 3,873,233.00 "," 364,689.00 "," 1,321,754,227.00 "
06/05/2025,Cboe BZX Options Exchange (Z)," 1,590,663.00 "," 227,146.00 "," 475,908,365.50 "," 2,318.00 ", 696.00 ," 8,579,855.00 "," 1,592,981.00 "," 227,842.00 "," 484,488,220.50 "
05/05/2025,NYSE American Options (A)," 2,188,513.00 "," 205,516.00 "," 1,231,400,435.00 ", -   , -   , -   ," 2,188,513.00 "," 205,516.00 "," 1,231,400,435.00 "
05/05/2025,BOX Options (B)," 2,487,653.00 "," 318,882.00 "," 823,553,410.00 ", -   , -   , -   ," 2,487,653.00 "," 318,882.00 "," 823,553,410.00 "
05/05/2025,Cboe Options Exchange (C)," 3,846,230.00 "," 602,850.00 "," 1,436,461,114.00 "," 3,486,316.00 "," 824,092.00 "," 9,294,096,226.00 "," 7,332,546.00 "," 1,426,942.00 "," 10,730,557,340.00 "
05/05/2025,MIAX Emerald (D)," 1,368,175.00 "," 254,397.00 "," 456,111,971.00 ", -   , -   , -   ," 1,368,175.00 "," 254,397.00 "," 456,111,971.00 "
05/05/2025,Cboe EDGX Options Exchange (E)," 2,776,168.00 "," 506,294.00 "," 695,617,923.00 ", -   , -   , -   ," 2,776,168.00 "," 506,294.00 "," 695,617,923.00 "
05/05/2025,Nasdaq GEMX (H)," 1,719,881.00 "," 222,042.00 "," 377,510,539.00 ", 226.00 , 131.00 ," 8,604,340.00 "," 1,720,107.00 "," 222,173.00 "," 386,114,879.00 "
05/05/2025,Nasdaq ISE (I)," 2,550,027.00 "," 411,403.00 "," 940,948,192.00 "," 22,028.00 "," 11,017.00 "," 161,731,390.00 "," 2,572,055.00 "," 422,420.00 "," 1,102,679,582.00 "
05/05/2025,Nasdaq MRX (J)," 1,187,565.00 "," 185,955.00 "," 303,568,709.00 ", -   , -   , -   ," 1,187,565.00 "," 185,955.00 "," 303,568,709.00 "
05/05/2025,MIAX Options Exchange (M)," 3,324,115.00 "," 515,017.00 "," 914,805,374.00 ", -   , -   , -   ," 3,324,115.00 "," 515,017.00 "," 914,805,374.00 "
05/05/2025,NYSE Arca Options (N)," 4,778,486.00 "," 715,437.00 "," 1,984,733,584.00 ", -   , -   , -   ," 4,778,486.00 "," 715,437.00 "," 1,984,733,584.00 "
05/05/2025,MIAX Pearl (P)," 948,081.00 "," 150,147.00 "," 239,184,415.00 ", -   , -   , -   ," 948,081.00 "," 150,147.00 "," 239,184,415.00 "
05/05/2025,NASDAQ Options Market (Q)," 1,736,321.00 "," 267,662.00 "," 530,356,194.00 ", -   , -   , -   ," 1,736,321.00 "," 267,662.00 "," 530,356,194.00 "
05/05/2025,MIAX Sapphire (S)," 1,296,960.00 "," 199,548.00 "," 309,794,654.00 ", -   , -   , -   ," 1,296,960.00 "," 199,548.00 "," 309,794,654.00 "
05/05/2025,Nasdaq BX Options (T)," 645,500.00 "," 80,817.00 "," 124,553,470.00 ", -   , -   , -   ," 645,500.00 "," 80,817.00 "," 124,553,470.00 "
05/05/2025,Members Exchange (U)," 1,357,808.00 "," 189,124.00 "," 329,777,020.00 ", -   , -   , -   ," 1,357,808.00 "," 189,124.00 "," 329,777,020.00 "
05/05/2025,Cboe C2 Options Exchange (W)," 1,226,410.00 "," 160,057.00 "," 283,475,075.00 "," 9,212.00 "," 2,472.00 "," 17,090,345.00 "," 1,235,622.00 "," 162,529.00 "," 300,565,420.00 "
05/05/2025,Nasdaq PHLX (X)," 3,365,218.00 "," 353,122.00 "," 1,150,583,388.00 "," 29,806.00 "," 12,261.00 "," 206,320,351.00 "," 3,395,024.00 "," 365,383.00 "," 1,356,903,739.00 "
05/05/2025,Cboe BZX Options Exchange (Z)," 1,551,317.00 "," 215,934.00 "," 511,993,992.00 "," 1,528.00 ", 412.00 ," 5,643,249.00 "," 1,552,845.00 "," 216,346.00 "," 517,637,241.00 "
02/05/2025,NYSE American Options (A)," 2,695,463.00 "," 230,547.00 "," 851,631,966.00 ", -   , -   , -   ," 2,695,463.00 "," 230,547.00 "," 851,631,966.00 "
02/05/2025,BOX Options (B)," 3,651,563.00 "," 442,759.00 "," 1,184,354,072.00 ", -   , -   , -   ," 3,651,563.00 "," 442,759.00 "," 1,184,354,072.00 "
02/05/2025,Cboe Options Exchange (C)," 5,274,190.00 "," 857,986.00 "," 1,950,678,111.00 "," 4,346,293.00 "," 992,279.00 "," 11,720,790,471.00 "," 9,620,483.00 "," 1,850,265.00 "," 13,671,468,582.00 "
02/05/2025,MIAX Emerald (D)," 2,378,483.00 "," 407,809.00 "," 776,968,637.00 ", -   , -   , -   ," 2,378,483.00 "," 407,809.00 "," 776,968,637.00 "
02/05/2025,Cboe EDGX Options Exchange (E)," 5,546,833.00 "," 761,276.00 "," 1,174,670,905.00 ", -   , -   , -   ," 5,546,833.00 "," 761,276.00 "," 1,174,670,905.00 "
02/05/2025,Nasdaq GEMX (H)," 2,539,672.00 "," 308,903.00 "," 546,771,459.00 ", 495.00 , 161.00 ," 10,806,915.00 "," 2,540,167.00 "," 309,064.00 "," 557,578,374.00 "
02/05/2025,Nasdaq ISE (I)," 4,123,679.00 "," 630,114.00 "," 1,544,252,032.00 "," 24,115.00 "," 11,349.00 "," 457,278,065.00 "," 4,147,794.00 "," 641,463.00 "," 2,001,530,097.00 "
02/05/2025,Nasdaq MRX (J)," 1,823,683.00 "," 245,623.00 "," 485,476,715.00 ", -   , -   , -   ," 1,823,683.00 "," 245,623.00 "," 485,476,715.00 "
02/05/2025,MIAX Options Exchange (M)," 4,480,218.00 "," 729,059.00 "," 1,287,260,159.00 ", -   , -   , -   ," 4,480,218.00 "," 729,059.00 "," 1,287,260,159.00 "
02/05/2025,NYSE Arca Options (N)," 7,487,875.00 "," 1,030,258.00 "," 2,413,216,556.00 ", -   , -   , -   ," 7,487,875.00 "," 1,030,258.00 "," 2,413,216,556.00 "
02/05/2025,MIAX Pearl (P)," 1,275,087.00 "," 174,894.00 "," 263,950,796.00 ", -   , -   , -   ," 1,275,087.00 "," 174,894.00 "," 263,950,796.00 "
02/05/2025,NASDAQ Options Market (Q)," 2,695,694.00 "," 393,856.00 "," 762,635,151.00 ", -   , -   , -   ," 2,695,694.00 "," 393,856.00 "," 762,635,151.00 "
02/05/2025,MIAX Sapphire (S)," 2,000,032.00 "," 287,115.00 "," 503,688,214.00 ", -   , -   , -   ," 2,000,032.00 "," 287,115.00 "," 503,688,214.00 "
02/05/2025,Nasdaq BX Options (T)," 986,245.00 "," 116,330.00 "," 189,502,979.00 ", -   , -   , -   ," 986,245.00 "," 116,330.00 "," 189,502,979.00 "
02/05/2025,Members Exchange (U)," 2,058,008.00 "," 269,101.00 "," 462,522,956.00 ", -   , -   , -   ," 2,058,008.00 "," 269,101.00 "," 462,522,956.00 "
02/05/2025,Cboe C2 Options Exchange (W)," 1,830,025.00 "," 226,888.00 "," 424,851,372.00 "," 14,594.00 "," 3,498.00 "," 39,396,309.00 "," 1,844,619.00 "," 230,386.00 "," 464,247,681.00 "
02/05/2025,Nasdaq PHLX (X)," 5,451,453.00 "," 485,638.00 "," 1,810,290,233.00 "," 29,716.00 "," 13,451.00 "," 378,560,790.00 "," 5,481,169.00 "," 499,089.00 "," 2,188,851,023.00 "
02/05/2025,Cboe BZX Options Exchange (Z)," 2,376,159.00 "," 317,047.00 "," 685,636,848.00 "," 1,637.00 ", 685.00 ," 4,720,141.00 "," 2,377,796.00 "," 317,732.00 "," 690,356,989.00 "
01/05/2025,NYSE American Options (A)," 3,001,855.00 "," 252,825.00 "," 947,788,480.00 ", -   , -   , -   ," 3,001,855.00 "," 252,825.00 "," 947,788,480.00 "
01/05/2025,BOX Options (B)," 3,671,063.00 "," 370,904.00 "," 2,760,017,453.10 ", -   , -   , -   ," 3,671,063.00 "," 370,904.00 "," 2,760,017,453.10 "
01/05/2025,Cboe Options Exchange (C)," 4,850,729.00 "," 800,283.00 "," 2,077,832,253.00 "," 4,031,757.00 "," 957,375.00 "," 12,085,518,290.00 "," 8,882,486.00 "," 1,757,658.00 "," 14,163,350,543.00 "
01/05/2025,MIAX Emerald (D)," 2,005,388.00 "," 352,911.00 "," 774,737,651.00 ", -   , -   , -   ," 2,005,388.00 "," 352,911.00 "," 774,737,651.00 "
01/05/2025,Cboe EDGX Options Exchange (E)," 3,507,605.00 "," 620,194.00 "," 1,028,285,932.00 ", -   , -   , -   ," 3,507,605.00 "," 620,194.00 "," 1,028,285,932.00 "
01/05/2025,Nasdaq GEMX (H)," 2,202,381.00 "," 288,033.00 "," 586,802,774.00 ", 457.00 , 174.00 ," 7,155,670.00 "," 2,202,838.00 "," 288,207.00 "," 593,958,444.00 "
01/05/2025,Nasdaq ISE (I)," 3,381,349.00 "," 530,510.00 "," 1,543,586,951.00 "," 27,670.00 "," 11,899.00 "," 162,069,458.00 "," 3,409,019.00 "," 542,409.00 "," 1,705,656,409.00 "
01/05/2025,Nasdaq MRX (J)," 1,525,076.00 "," 222,861.00 "," 461,745,839.00 ", -   , -   , -   ," 1,525,076.00 "," 222,861.00 "," 461,745,839.00 "
01/05/2025,MIAX Options Exchange (M)," 3,791,310.00 "," 641,001.00 "," 1,329,194,269.00 ", -   , -   , -   ," 3,791,310.00 "," 641,001.00 "," 1,329,194,269.00 "
01/05/2025,NYSE Arca Options (N)," 6,374,197.00 "," 937,182.00 "," 2,516,530,556.00 ", -   , -   , -   ," 6,374,197.00 "," 937,182.00 "," 2,516,530,556.00 "
01/05/2025,MIAX Pearl (P)," 1,142,585.00 "," 162,729.00 "," 306,074,510.00 ", -   , -   , -   ," 1,142,585.00 "," 162,729.00 "," 306,074,510.00 "
01/05/2025,NASDAQ Options Market (Q)," 2,331,806.00 "," 344,294.00 "," 797,668,835.00 ", -   , -   , -   ," 2,331,806.00 "," 344,294.00 "," 797,668,835.00 "
01/05/2025,MIAX Sapphire (S)," 1,618,444.00 "," 242,504.00 "," 504,122,715.00 ", -   , -   , -   ," 1,618,444.00 "," 242,504.00 "," 504,122,715.00 "
01/05/2025,Nasdaq BX Options (T)," 823,519.00 "," 99,003.00 "," 169,456,503.00 ", -   , -   , -   ," 823,519.00 "," 99,003.00 "," 169,456,503.00 "
01/05/2025,Members Exchange (U)," 1,764,150.00 "," 237,937.00 "," 481,010,815.00 ", -   , -   , -   ," 1,764,150.00 "," 237,937.00 "," 481,010,815.00 "
01/05/2025,Cboe C2 Options Exchange (W)," 1,569,773.00 "," 200,549.00 "," 431,481,632.00 "," 11,027.00 "," 2,561.00 "," 19,253,948.00 "," 1,580,800.00 "," 203,110.00 "," 450,735,580.00 "
01/05/2025,Nasdaq PHLX (X)," 4,580,883.00 "," 435,112.00 "," 2,468,262,621.70 "," 32,991.00 "," 13,732.00 "," 257,311,528.00 "," 4,613,874.00 "," 448,844.00 "," 2,725,574,149.70 "
01/05/2025,Cboe BZX Options Exchange (Z)," 1,931,242.00 "," 269,987.00 "," 658,393,929.00 "," 1,455.00 ", 572.00 ," 5,113,969.00 "," 1,932,697.00 "," 270,559.00 "," 663,507,898.00 "
30/04/2025,NYSE American Options (A)," 2,168,615.00 "," 241,159.00 "," 528,780,692.00 ", -   , -   , -   ," 2,168,615.00 "," 241,159.00 "," 528,780,692.00 "
30/04/2025,BOX Options (B)," 3,375,123.00 "," 384,686.00 "," 963,352,363.00 ", -   , -   , -   ," 3,375,123.00 "," 384,686.00 "," 963,352,363.00 "
30/04/2025,Cboe Options Exchange (C)," 4,188,442.00 "," 692,590.00 "," 1,549,670,803.00 "," 4,338,660.00 "," 1,025,220.00 "," 12,746,728,695.00 "," 8,527,102.00 "," 1,717,810.00 "," 14,296,399,498.00 "
30/04/2025,MIAX Emerald (D)," 1,882,465.00 "," 303,146.00 "," 618,362,526.00 ", -   , -   , -   ," 1,882,465.00 "," 303,146.00 "," 618,362,526.00 "
30/04/2025,Cboe EDGX Options Exchange (E)," 3,037,163.00 "," 529,520.00 "," 718,338,733.00 ", -   , -   , -   ," 3,037,163.00 "," 529,520.00 "," 718,338,733.00 "
30/04/2025,Nasdaq GEMX (H)," 2,581,188.00 "," 367,769.00 "," 663,694,805.00 ", 281.00 , 177.00 ," 8,435,483.00 "," 2,581,469.00 "," 367,946.00 "," 672,130,288.00 "
30/04/2025,Nasdaq ISE (I)," 2,888,787.00 "," 446,310.00 "," 1,061,069,812.00 "," 25,527.00 "," 11,991.00 "," 199,771,316.00 "," 2,914,314.00 "," 458,301.00 "," 1,260,841,128.00 "
30/04/2025,Nasdaq MRX (J)," 1,456,346.00 "," 204,547.00 "," 375,077,419.00 ", -   , -   , -   ," 1,456,346.00 "," 204,547.00 "," 375,077,419.00 "
30/04/2025,MIAX Options Exchange (M)," 3,485,044.00 "," 526,306.00 "," 1,058,195,080.00 ", -   , -   , -   ," 3,485,044.00 "," 526,306.00 "," 1,058,195,080.00 "
30/04/2025,NYSE Arca Options (N)," 5,264,594.00 "," 667,389.00 "," 2,020,221,262.00 ", -   , -   , -   ," 5,264,594.00 "," 667,389.00 "," 2,020,221,262.00 "
30/04/2025,MIAX Pearl (P)," 994,083.00 "," 132,951.00 "," 241,221,368.00 ", -   , -   , -   ," 994,083.00 "," 132,951.00 "," 241,221,368.00 "
30/04/2025,NASDAQ Options Market (Q)," 2,129,456.00 "," 307,014.00 "," 708,586,858.00 ", -   , -   , -   ," 2,129,456.00 "," 307,014.00 "," 708,586,858.00 "
30/04/2025,MIAX Sapphire (S)," 1,512,350.00 "," 216,521.00 "," 433,015,087.00 ", -   , -   , -   ," 1,512,350.00 "," 216,521.00 "," 433,015,087.00 "
30/04/2025,Nasdaq BX Options (T)," 745,420.00 "," 83,608.00 "," 149,932,767.00 ", -   , -   , -   ," 745,420.00 "," 83,608.00 "," 149,932,767.00 "
30/04/2025,Members Exchange (U)," 1,617,582.00 "," 206,580.00 "," 393,004,969.00 ", -   , -   , -   ," 1,617,582.00 "," 206,580.00 "," 393,004,969.00 "
30/04/2025,Cboe C2 Options Exchange (W)," 1,497,481.00 "," 168,697.00 "," 359,394,787.00 "," 10,004.00 "," 2,566.00 "," 25,564,236.00 "," 1,507,485.00 "," 171,263.00 "," 384,959,023.00 "
30/04/2025,Nasdaq PHLX (X)," 4,632,066.00 "," 382,657.00 "," 1,746,529,684.00 "," 28,569.00 "," 14,562.00 "," 232,732,710.00 "," 4,660,635.00 "," 397,219.00 "," 1,979,262,394.00 "
