Day,Market Participant,Equity Option Contracts,Equity Option Trade Count,Equity Option Notional,Index/Other Option Contracts,Index/Other Option Trade Count,Index/Other Option Notional,Total Option Contracts,Total Trade Count,Total Option Notional
30/04/2025,Cboe BZX Options Exchange (Z)," 1,706,247.00 "," 227,171.00 "," 542,592,652.00 "," 2,296.00 ", 494.00 ," 12,285,246.00 "," 1,708,543.00 "," 227,665.00 "," 554,877,898.00 "
29/04/2025,NYSE American Options (A)," 1,867,451.00 "," 205,397.00 "," 528,875,318.00 ", -   , -   , -   ," 1,867,451.00 "," 205,397.00 "," 528,875,318.00 "
29/04/2025,BOX Options (B)," 2,842,599.00 "," 358,607.00 "," 962,844,376.00 ", -   , -   , -   ," 2,842,599.00 "," 358,607.00 "," 962,844,376.00 "
29/04/2025,Cboe Options Exchange (C)," 3,730,405.00 "," 602,745.00 "," 1,442,606,794.00 "," 4,276,783.00 "," 965,623.00 "," 12,542,476,948.00 "," 8,007,188.00 "," 1,568,368.00 "," 13,985,083,742.00 "
29/04/2025,MIAX Emerald (D)," 1,594,001.00 "," 262,733.00 "," 495,804,198.00 ", -   , -   , -   ," 1,594,001.00 "," 262,733.00 "," 495,804,198.00 "
29/04/2025,Cboe EDGX Options Exchange (E)," 2,753,308.00 "," 499,134.00 "," 656,013,810.00 ", -   , -   , -   ," 2,753,308.00 "," 499,134.00 "," 656,013,810.00 "
29/04/2025,Nasdaq GEMX (H)," 2,257,316.00 "," 302,962.00 "," 517,520,658.00 ", 235.00 , 128.00 ," 12,628,250.00 "," 2,257,551.00 "," 303,090.00 "," 530,148,908.00 "
29/04/2025,Nasdaq ISE (I)," 2,527,573.00 "," 389,331.00 "," 955,763,944.50 "," 22,201.00 "," 10,988.00 "," 234,704,349.00 "," 2,549,774.00 "," 400,319.00 "," 1,190,468,293.50 "
29/04/2025,Nasdaq MRX (J)," 1,333,936.00 "," 183,796.00 "," 335,239,908.00 ", -   , -   , -   ," 1,333,936.00 "," 183,796.00 "," 335,239,908.00 "
29/04/2025,MIAX Options Exchange (M)," 3,066,575.00 "," 467,888.00 "," 887,431,272.00 ", -   , -   , -   ," 3,066,575.00 "," 467,888.00 "," 887,431,272.00 "
29/04/2025,NYSE Arca Options (N)," 4,533,290.00 "," 590,983.00 "," 1,886,919,372.00 ", -   , -   , -   ," 4,533,290.00 "," 590,983.00 "," 1,886,919,372.00 "
29/04/2025,MIAX Pearl (P)," 921,751.00 "," 118,916.00 "," 205,226,859.00 ", -   , -   , -   ," 921,751.00 "," 118,916.00 "," 205,226,859.00 "
29/04/2025,NASDAQ Options Market (Q)," 1,758,670.00 "," 257,411.00 "," 572,766,767.00 ", -   , -   , -   ," 1,758,670.00 "," 257,411.00 "," 572,766,767.00 "
29/04/2025,MIAX Sapphire (S)," 1,338,839.00 "," 197,327.00 "," 338,800,713.00 ", -   , -   , -   ," 1,338,839.00 "," 197,327.00 "," 338,800,713.00 "
29/04/2025,Nasdaq BX Options (T)," 687,420.00 "," 76,923.00 "," 116,287,351.00 ", -   , -   , -   ," 687,420.00 "," 76,923.00 "," 116,287,351.00 "
29/04/2025,Members Exchange (U)," 1,403,838.00 "," 179,205.00 "," 333,023,279.00 ", -   , -   , -   ," 1,403,838.00 "," 179,205.00 "," 333,023,279.00 "
29/04/2025,Cboe C2 Options Exchange (W)," 1,187,316.00 "," 150,554.00 "," 303,672,873.00 "," 8,247.00 "," 2,693.00 "," 19,441,497.00 "," 1,195,563.00 "," 153,247.00 "," 323,114,370.00 "
29/04/2025,Nasdaq PHLX (X)," 3,709,641.00 "," 343,791.00 "," 1,201,384,978.00 "," 26,242.00 "," 13,983.00 "," 255,331,392.00 "," 3,735,883.00 "," 357,774.00 "," 1,456,716,370.00 "
29/04/2025,Cboe BZX Options Exchange (Z)," 1,500,576.00 "," 196,925.00 "," 470,214,670.00 "," 1,529.00 ", 406.00 ," 8,518,203.00 "," 1,502,105.00 "," 197,331.00 "," 478,732,873.00 "
28/04/2025,NYSE American Options (A)," 2,684,639.00 "," 227,465.00 "," 1,280,888,690.00 ", -   , -   , -   ," 2,684,639.00 "," 227,465.00 "," 1,280,888,690.00 "
28/04/2025,BOX Options (B)," 3,039,845.00 "," 401,127.00 "," 811,625,606.00 ", -   , -   , -   ," 3,039,845.00 "," 401,127.00 "," 811,625,606.00 "
28/04/2025,Cboe Options Exchange (C)," 3,715,617.00 "," 657,174.00 "," 1,397,828,131.00 "," 3,792,095.00 "," 967,353.00 "," 9,914,792,628.00 "," 7,507,712.00 "," 1,624,527.00 "," 11,312,620,759.00 "
28/04/2025,MIAX Emerald (D)," 1,598,489.00 "," 265,207.00 "," 522,313,750.00 ", -   , -   , -   ," 1,598,489.00 "," 265,207.00 "," 522,313,750.00 "
28/04/2025,Cboe EDGX Options Exchange (E)," 2,840,024.00 "," 514,395.00 "," 684,636,394.00 ", -   , -   , -   ," 2,840,024.00 "," 514,395.00 "," 684,636,394.00 "
28/04/2025,Nasdaq GEMX (H)," 2,387,072.00 "," 331,566.00 "," 569,907,623.00 ", 356.00 , 180.00 ," 17,683,610.00 "," 2,387,428.00 "," 331,746.00 "," 587,591,233.00 "
28/04/2025,Nasdaq ISE (I)," 2,757,500.00 "," 442,040.00 "," 1,146,113,745.00 "," 30,185.00 "," 11,261.00 "," 134,330,803.00 "," 2,787,685.00 "," 453,301.00 "," 1,280,444,548.00 "
28/04/2025,Nasdaq MRX (J)," 1,505,245.00 "," 208,917.00 "," 391,994,735.00 ", -   , -   , -   ," 1,505,245.00 "," 208,917.00 "," 391,994,735.00 "
28/04/2025,MIAX Options Exchange (M)," 3,151,791.00 "," 514,200.00 "," 914,485,357.00 ", -   , -   , -   ," 3,151,791.00 "," 514,200.00 "," 914,485,357.00 "
28/04/2025,NYSE Arca Options (N)," 4,545,275.00 "," 665,496.00 "," 1,908,434,474.00 ", -   , -   , -   ," 4,545,275.00 "," 665,496.00 "," 1,908,434,474.00 "
28/04/2025,MIAX Pearl (P)," 1,116,219.00 "," 160,724.00 "," 287,056,343.00 ", -   , -   , -   ," 1,116,219.00 "," 160,724.00 "," 287,056,343.00 "
28/04/2025,NASDAQ Options Market (Q)," 1,942,206.00 "," 287,889.00 "," 648,482,123.00 ", -   , -   , -   ," 1,942,206.00 "," 287,889.00 "," 648,482,123.00 "
28/04/2025,MIAX Sapphire (S)," 1,539,807.00 "," 215,924.00 "," 414,971,550.00 ", -   , -   , -   ," 1,539,807.00 "," 215,924.00 "," 414,971,550.00 "
28/04/2025,Nasdaq BX Options (T)," 744,055.00 "," 81,529.00 "," 171,596,796.00 ", -   , -   , -   ," 744,055.00 "," 81,529.00 "," 171,596,796.00 "
28/04/2025,Members Exchange (U)," 1,472,087.00 "," 200,946.00 "," 374,307,425.00 ", -   , -   , -   ," 1,472,087.00 "," 200,946.00 "," 374,307,425.00 "
28/04/2025,Cboe C2 Options Exchange (W)," 1,302,062.00 "," 166,777.00 "," 315,557,180.00 "," 9,083.00 "," 2,756.00 "," 20,286,259.00 "," 1,311,145.00 "," 169,533.00 "," 335,843,439.00 "
28/04/2025,Nasdaq PHLX (X)," 3,989,699.00 "," 416,398.00 "," 1,489,105,173.00 "," 32,151.00 "," 13,989.00 "," 227,914,293.00 "," 4,021,850.00 "," 430,387.00 "," 1,717,019,466.00 "
28/04/2025,Cboe BZX Options Exchange (Z)," 1,579,488.00 "," 218,921.00 "," 554,229,172.00 "," 1,432.00 ", 385.00 ," 5,319,339.00 "," 1,580,920.00 "," 219,306.00 "," 559,548,511.00 "
25/04/2025,NYSE American Options (A)," 2,500,622.00 "," 308,891.00 "," 832,058,879.00 ", -   , -   , -   ," 2,500,622.00 "," 308,891.00 "," 832,058,879.00 "
25/04/2025,BOX Options (B)," 4,046,354.00 "," 502,165.00 "," 1,135,949,774.00 ", -   , -   , -   ," 4,046,354.00 "," 502,165.00 "," 1,135,949,774.00 "
25/04/2025,Cboe Options Exchange (C)," 5,590,119.00 "," 877,340.00 "," 2,066,478,215.00 "," 4,296,672.00 "," 1,008,956.00 "," 10,232,924,674.00 "," 9,886,791.00 "," 1,886,296.00 "," 12,299,402,889.00 "
25/04/2025,MIAX Emerald (D)," 2,385,262.00 "," 382,510.00 "," 762,279,681.00 ", -   , -   , -   ," 2,385,262.00 "," 382,510.00 "," 762,279,681.00 "
25/04/2025,Cboe EDGX Options Exchange (E)," 4,749,121.00 "," 608,153.00 "," 1,108,428,592.00 ", -   , -   , -   ," 4,749,121.00 "," 608,153.00 "," 1,108,428,592.00 "
25/04/2025,Nasdaq GEMX (H)," 3,005,353.00 "," 386,788.00 "," 670,925,632.00 ", 170.00 , 113.00 ," 7,606,275.00 "," 3,005,523.00 "," 386,901.00 "," 678,531,907.00 "
25/04/2025,Nasdaq ISE (I)," 3,950,481.00 "," 577,545.00 "," 1,563,661,703.50 "," 29,094.00 "," 10,827.00 "," 175,105,800.00 "," 3,979,575.00 "," 588,372.00 "," 1,738,767,503.50 "
25/04/2025,Nasdaq MRX (J)," 1,987,873.00 "," 258,976.00 "," 419,270,292.00 ", -   , -   , -   ," 1,987,873.00 "," 258,976.00 "," 419,270,292.00 "
25/04/2025,MIAX Options Exchange (M)," 4,251,225.00 "," 665,408.00 "," 1,296,911,213.00 ", -   , -   , -   ," 4,251,225.00 "," 665,408.00 "," 1,296,911,213.00 "
25/04/2025,NYSE Arca Options (N)," 6,403,938.00 "," 861,763.00 "," 2,384,646,401.00 ", 1.00 , 1.00 , 300.00 ," 6,403,939.00 "," 861,764.00 "," 2,384,646,701.00 "
25/04/2025,MIAX Pearl (P)," 1,355,633.00 "," 172,921.00 "," 276,959,564.00 ", -   , -   , -   ," 1,355,633.00 "," 172,921.00 "," 276,959,564.00 "
25/04/2025,NASDAQ Options Market (Q)," 2,623,955.00 "," 374,494.00 "," 792,012,427.50 ", -   , -   , -   ," 2,623,955.00 "," 374,494.00 "," 792,012,427.50 "
25/04/2025,MIAX Sapphire (S)," 1,992,828.00 "," 283,204.00 "," 551,740,584.00 ", -   , -   , -   ," 1,992,828.00 "," 283,204.00 "," 551,740,584.00 "
25/04/2025,Nasdaq BX Options (T)," 977,830.00 "," 103,438.00 "," 169,927,552.00 ", -   , -   , -   ," 977,830.00 "," 103,438.00 "," 169,927,552.00 "
25/04/2025,Members Exchange (U)," 2,064,782.00 "," 252,673.00 "," 434,986,361.00 ", -   , -   , -   ," 2,064,782.00 "," 252,673.00 "," 434,986,361.00 "
25/04/2025,Cboe C2 Options Exchange (W)," 1,863,473.00 "," 232,625.00 "," 563,170,187.00 "," 11,514.00 "," 2,977.00 "," 22,782,411.00 "," 1,874,987.00 "," 235,602.00 "," 585,952,598.00 "
25/04/2025,Nasdaq PHLX (X)," 5,153,487.00 "," 483,421.00 "," 1,914,992,070.00 "," 29,392.00 "," 12,934.00 "," 245,405,883.00 "," 5,182,879.00 "," 496,355.00 "," 2,160,397,953.00 "
25/04/2025,Cboe BZX Options Exchange (Z)," 2,235,930.00 "," 292,562.00 "," 629,746,736.00 "," 1,145.00 ", 285.00 ," 4,446,012.00 "," 2,237,075.00 "," 292,847.00 "," 634,192,748.00 "
24/04/2025,NYSE American Options (A)," 2,513,204.00 "," 274,925.00 "," 671,564,079.00 ", -   , -   , -   ," 2,513,204.00 "," 274,925.00 "," 671,564,079.00 "
24/04/2025,BOX Options (B)," 3,506,027.00 "," 425,649.00 "," 1,566,669,607.00 ", -   , -   , -   ," 3,506,027.00 "," 425,649.00 "," 1,566,669,607.00 "
24/04/2025,Cboe Options Exchange (C)," 4,972,030.00 "," 761,689.00 "," 2,609,018,130.00 "," 4,261,021.00 "," 999,458.00 "," 12,034,735,706.00 "," 9,233,051.00 "," 1,761,147.00 "," 14,643,753,836.00 "
24/04/2025,MIAX Emerald (D)," 1,794,003.00 "," 292,703.00 "," 572,371,135.00 ", -   , -   , -   ," 1,794,003.00 "," 292,703.00 "," 572,371,135.00 "
24/04/2025,Cboe EDGX Options Exchange (E)," 3,614,628.00 "," 553,689.00 "," 870,082,486.00 ", -   , -   , -   ," 3,614,628.00 "," 553,689.00 "," 870,082,486.00 "
24/04/2025,Nasdaq GEMX (H)," 2,634,894.00 "," 371,565.00 "," 667,362,365.00 ", 217.00 , 161.00 ," 8,866,437.00 "," 2,635,111.00 "," 371,726.00 "," 676,228,802.00 "
24/04/2025,Nasdaq ISE (I)," 2,916,789.00 "," 484,085.00 "," 1,123,699,280.00 "," 23,452.00 "," 10,576.00 "," 170,693,075.00 "," 2,940,241.00 "," 494,661.00 "," 1,294,392,355.00 "
24/04/2025,Nasdaq MRX (J)," 1,662,695.00 "," 235,884.00 "," 370,903,707.00 ", -   , -   , -   ," 1,662,695.00 "," 235,884.00 "," 370,903,707.00 "
24/04/2025,MIAX Options Exchange (M)," 3,245,944.00 "," 544,018.00 "," 930,561,792.00 ", -   , -   , -   ," 3,245,944.00 "," 544,018.00 "," 930,561,792.00 "
24/04/2025,NYSE Arca Options (N)," 5,487,371.00 "," 691,832.00 "," 2,050,954,363.00 ", -   , -   , -   ," 5,487,371.00 "," 691,832.00 "," 2,050,954,363.00 "
24/04/2025,MIAX Pearl (P)," 1,272,809.00 "," 175,080.00 "," 298,163,901.00 ", -   , -   , -   ," 1,272,809.00 "," 175,080.00 "," 298,163,901.00 "
24/04/2025,NASDAQ Options Market (Q)," 2,200,919.00 "," 310,575.00 "," 690,893,862.00 ", -   , -   , -   ," 2,200,919.00 "," 310,575.00 "," 690,893,862.00 "
24/04/2025,MIAX Sapphire (S)," 1,745,248.00 "," 235,473.00 "," 493,423,044.00 ", -   , -   , -   ," 1,745,248.00 "," 235,473.00 "," 493,423,044.00 "
24/04/2025,Nasdaq BX Options (T)," 784,316.00 "," 87,605.00 "," 149,609,881.00 ", -   , -   , -   ," 784,316.00 "," 87,605.00 "," 149,609,881.00 "
24/04/2025,Members Exchange (U)," 1,654,430.00 "," 223,165.00 "," 405,938,908.00 ", -   , -   , -   ," 1,654,430.00 "," 223,165.00 "," 405,938,908.00 "
24/04/2025,Cboe C2 Options Exchange (W)," 1,406,531.00 "," 176,443.00 "," 380,710,804.00 "," 8,876.00 "," 2,395.00 "," 19,773,895.00 "," 1,415,407.00 "," 178,838.00 "," 400,484,699.00 "
24/04/2025,Nasdaq PHLX (X)," 4,369,384.00 "," 419,367.00 "," 2,124,344,238.00 "," 26,140.00 "," 13,280.00 "," 240,495,684.00 "," 4,395,524.00 "," 432,647.00 "," 2,364,839,922.00 "
24/04/2025,Cboe BZX Options Exchange (Z)," 1,873,384.00 "," 246,914.00 "," 560,987,409.00 "," 1,318.00 ", 443.00 ," 4,438,188.00 "," 1,874,702.00 "," 247,357.00 "," 565,425,597.00 "
23/04/2025,NYSE American Options (A)," 2,315,043.00 "," 287,585.00 "," 777,309,091.00 ", -   , -   , -   ," 2,315,043.00 "," 287,585.00 "," 777,309,091.00 "
23/04/2025,BOX Options (B)," 3,695,746.00 "," 415,589.00 "," 1,484,538,759.50 ", -   , -   , -   ," 3,695,746.00 "," 415,589.00 "," 1,484,538,759.50 "
23/04/2025,Cboe Options Exchange (C)," 5,787,261.00 "," 965,651.00 "," 2,512,688,625.00 "," 4,643,167.00 "," 1,021,003.00 "," 13,871,123,402.00 "," 10,430,428.00 "," 1,986,654.00 "," 16,383,812,027.00 "
23/04/2025,MIAX Emerald (D)," 2,216,841.00 "," 346,891.00 "," 738,470,507.00 ", -   , -   , -   ," 2,216,841.00 "," 346,891.00 "," 738,470,507.00 "
23/04/2025,Cboe EDGX Options Exchange (E)," 3,952,533.00 "," 606,453.00 "," 1,142,547,689.00 ", -   , -   , -   ," 3,952,533.00 "," 606,453.00 "," 1,142,547,689.00 "
23/04/2025,Nasdaq GEMX (H)," 3,172,776.00 "," 424,966.00 "," 864,262,173.00 ", 240.00 , 151.00 ," 8,221,079.00 "," 3,173,016.00 "," 425,117.00 "," 872,483,252.00 "
23/04/2025,Nasdaq ISE (I)," 3,650,484.00 "," 540,445.00 "," 1,371,437,147.00 "," 24,290.00 "," 12,292.00 "," 302,759,034.00 "," 3,674,774.00 "," 552,737.00 "," 1,674,196,181.00 "
23/04/2025,Nasdaq MRX (J)," 1,866,322.00 "," 248,413.00 "," 465,366,476.00 ", -   , -   , -   ," 1,866,322.00 "," 248,413.00 "," 465,366,476.00 "
23/04/2025,MIAX Options Exchange (M)," 3,999,314.00 "," 636,790.00 "," 1,281,754,699.00 ", -   , -   , -   ," 3,999,314.00 "," 636,790.00 "," 1,281,754,699.00 "
23/04/2025,NYSE Arca Options (N)," 7,056,651.00 "," 853,715.00 "," 2,572,825,407.00 ", -   , -   , -   ," 7,056,651.00 "," 853,715.00 "," 2,572,825,407.00 "
23/04/2025,MIAX Pearl (P)," 1,541,337.00 "," 205,400.00 "," 414,341,519.00 ", -   , -   , -   ," 1,541,337.00 "," 205,400.00 "," 414,341,519.00 "
23/04/2025,NASDAQ Options Market (Q)," 2,840,902.00 "," 396,782.00 "," 920,250,686.30 ", -   , -   , -   ," 2,840,902.00 "," 396,782.00 "," 920,250,686.30 "
23/04/2025,MIAX Sapphire (S)," 1,912,720.00 "," 261,170.00 "," 565,855,995.00 ", -   , -   , -   ," 1,912,720.00 "," 261,170.00 "," 565,855,995.00 "
23/04/2025,Nasdaq BX Options (T)," 899,845.00 "," 98,656.00 "," 196,200,985.00 ", -   , -   , -   ," 899,845.00 "," 98,656.00 "," 196,200,985.00 "
23/04/2025,Members Exchange (U)," 1,977,066.00 "," 256,343.00 "," 500,371,923.00 ", -   , -   , -   ," 1,977,066.00 "," 256,343.00 "," 500,371,923.00 "
23/04/2025,Cboe C2 Options Exchange (W)," 1,599,138.00 "," 184,809.00 "," 415,014,504.00 "," 14,681.00 "," 3,768.00 "," 46,148,961.00 "," 1,613,819.00 "," 188,577.00 "," 461,163,465.00 "
23/04/2025,Nasdaq PHLX (X)," 3,930,354.00 "," 366,266.00 "," 1,377,651,027.50 "," 26,244.00 "," 13,373.00 "," 300,836,951.00 "," 3,956,598.00 "," 379,639.00 "," 1,678,487,978.50 "
23/04/2025,Cboe BZX Options Exchange (Z)," 2,274,970.00 "," 303,797.00 "," 711,077,705.00 "," 3,070.00 ", 786.00 ," 17,416,687.00 "," 2,278,040.00 "," 304,583.00 "," 728,494,392.00 "
22/04/2025,NYSE American Options (A)," 2,492,295.00 "," 283,324.00 "," 1,015,051,876.00 ", -   , -   , -   ," 2,492,295.00 "," 283,324.00 "," 1,015,051,876.00 "
22/04/2025,BOX Options (B)," 3,142,129.00 "," 374,976.00 "," 1,659,475,881.00 ", -   , -   , -   ," 3,142,129.00 "," 374,976.00 "," 1,659,475,881.00 "
22/04/2025,Cboe Options Exchange (C)," 4,878,465.00 "," 868,624.00 "," 1,895,297,580.00 "," 4,276,785.00 "," 1,009,984.00 "," 12,876,752,686.00 "," 9,155,250.00 "," 1,878,608.00 "," 14,772,050,266.00 "
22/04/2025,MIAX Emerald (D)," 1,769,326.00 "," 304,342.00 "," 610,030,111.00 ", -   , -   , -   ," 1,769,326.00 "," 304,342.00 "," 610,030,111.00 "
22/04/2025,Cboe EDGX Options Exchange (E)," 3,618,351.00 "," 554,106.00 "," 1,051,005,849.00 ", -   , -   , -   ," 3,618,351.00 "," 554,106.00 "," 1,051,005,849.00 "
22/04/2025,Nasdaq GEMX (H)," 2,297,608.00 "," 291,050.00 "," 574,358,388.00 ", 287.00 , 198.00 ," 11,480,270.00 "," 2,297,895.00 "," 291,248.00 "," 585,838,658.00 "
22/04/2025,Nasdaq ISE (I)," 2,878,722.00 "," 458,750.00 "," 1,278,436,477.00 "," 20,223.00 "," 9,080.00 "," 249,423,388.00 "," 2,898,945.00 "," 467,830.00 "," 1,527,859,865.00 "
22/04/2025,Nasdaq MRX (J)," 1,300,121.00 "," 185,655.00 "," 342,600,256.00 ", -   , -   , -   ," 1,300,121.00 "," 185,655.00 "," 342,600,256.00 "
22/04/2025,MIAX Options Exchange (M)," 3,335,578.00 "," 590,916.00 "," 1,192,338,516.00 ", -   , -   , -   ," 3,335,578.00 "," 590,916.00 "," 1,192,338,516.00 "
22/04/2025,NYSE Arca Options (N)," 5,758,980.00 "," 806,547.00 "," 2,561,627,514.00 ", -   , -   , -   ," 5,758,980.00 "," 806,547.00 "," 2,561,627,514.00 "
22/04/2025,MIAX Pearl (P)," 1,296,268.00 "," 181,192.00 "," 348,295,327.00 ", -   , -   , -   ," 1,296,268.00 "," 181,192.00 "," 348,295,327.00 "
22/04/2025,NASDAQ Options Market (Q)," 2,326,127.00 "," 348,763.00 "," 780,176,504.00 ", -   , -   , -   ," 2,326,127.00 "," 348,763.00 "," 780,176,504.00 "
22/04/2025,MIAX Sapphire (S)," 1,702,652.00 "," 237,731.00 "," 488,882,973.00 ", -   , -   , -   ," 1,702,652.00 "," 237,731.00 "," 488,882,973.00 "
22/04/2025,Nasdaq BX Options (T)," 810,734.00 "," 88,520.00 "," 169,171,504.00 ", -   , -   , -   ," 810,734.00 "," 88,520.00 "," 169,171,504.00 "
22/04/2025,Members Exchange (U)," 1,661,201.00 "," 224,771.00 "," 435,554,707.00 ", -   , -   , -   ," 1,661,201.00 "," 224,771.00 "," 435,554,707.00 "
22/04/2025,Cboe C2 Options Exchange (W)," 1,290,975.00 "," 160,370.00 "," 428,080,126.00 "," 9,760.00 "," 2,676.00 "," 24,987,354.00 "," 1,300,735.00 "," 163,046.00 "," 453,067,480.00 "
22/04/2025,Nasdaq PHLX (X)," 3,491,315.00 "," 335,322.00 "," 1,714,818,826.00 "," 25,455.00 "," 13,144.00 "," 317,745,994.00 "," 3,516,770.00 "," 348,466.00 "," 2,032,564,820.00 "
